Post code,nisCode,Avg_Taxable_Income
5571,91013,32244.81
5080,92141,47170.02
5543,91142,28778.34
3581,71004,37141.45
3583,71004,37141.45
3590,71011,39689.21
3640,72018,36136.18
3717,73028,46862.91
3891,71017,40866.53
3980,71057,40088.68
8553,34042,40149.26
6870,84059,34235.42
7504,57081,33809.42
7822,51004,36258.12
1401,25072,39782.46
1460,25044,42678.79
2640,11029,41585.24
2382,13035,37194.9
2310,13037,37985.13
2547,11025,49157.82
2845,11030,38765.08
2060,11002,33144.07
2627,11038,42336.22
2381,13035,37194.9
2150,11007,37666.69
2387,13002,36725.09
3472,24054,41915.76
3272,24134,39614.54
3212,24066,50956.47
1640,23101,53638.11
3450,24028,38690.11
1540,23032,44177.08
9473,41011,38576.63
9112,46021,36701.5
9031,44021,36726.16
9308,41002,38691.96
4730,63061,42728.22
4632,62099,36423.22
4351,64063,40794.5
4480,61080,31313.22
4910,63076,38802.34
7510,57081,33809.42
7020,53053,32898.97
6534,56078,37039.79
7860,51069,33759.46
7330,53070,34002.99
7864,51069,33759.46
7100,58001,30288.99
6531,56078,37039.79
3722,73040,39947.33
8550,34042,40149.26
8691,38002,35162.47
8700,37015,37570.88
8760,37007,36322.44
6840,84043,37409.33
6983,83031,32178.62
6987,83044,33871.96
3120,24109,44198.89
1541,23032,44177.08
3270,24134,39614.54
5351,92097,37407.5
5540,91142,28778.34
5550,91143,29749.13
3582,71004,37141.45
3850,71045,38644.54
8480,35006,37280.7
8570,34002,40944.72
8830,36006,39050.54
8978,33021,34694.71
3300,24107,38387.4
3401,24059,41549.09
3210,24066,50956.47
1501,23027,38907.97
1950,23099,53968.09
9771,45068,43436.15
9190,46024,41006.37
9051,44021,36726.16
9700,45035,39518.48
9770,45068,43436.15
4181,61024,33840.54
4342,62006,37946.13
4161,61079,40821.67
4650,63035,38254.64
4257,64008,41774.02
6210,52075,40625.67
7802,51004,36258.12
6200,52012,28626.88
7000,53053,32898.97
7021,53053,32898.97
1033,21015,29104.72
1006,21004,29704.33
1043,21015,29104.72
1060,21013,28468.3
1300,25112,41007.54
2170,11002,33144.07
2630,11001,46475.2
7711,57096,31016.9
7190,55050,36444.94
1120,21004,29704.33
1150,21019,49629.39
1320,25005,46619.69
1331,25091,46842.84
1348,25068,43034.52
1404,25072,39782.46
2520,11035,44935.14
2490,13003,38760.73
2530,11004,45893.25
2270,13012,37833.12
5621,93022,34111.5
5640,92087,37666.27
5537,91005,35468.74
5020,92094,35393.56
5377,91120,36132.8
5081,92141,47170.02
3501,71022,39652.15
3620,73042,37764.77
3950,72003,35454.89
8850,37020,37664.45
6821,85011,32286.72
6834,84010,30493.52
6852,84050,33605.2
6853,84050,33605.2
6997,83013,34216.8
1654,23003,45534.17
3118,24094,49195.92
1653,23003,45534.17
9270,42010,43767.71
9290,42003,39427.66
9681,45064,43604.68
4761,63012,36065.95
4140,62100,41559.08
4877,63057,44470.66
4670,62119,38624.73
4750,63013,34215.95
4780,63067,38205.78
4051,62022,44376.09
4652,63035,38254.64
7740,57062,35311.89
6221,52021,32401.92
7942,51012,37249.99
7332,53070,34002.99
7010,53053,32898.97
6500,56005,33864.34
6250,52074,32766.79
7624,57093,35011.41
7611,57072,33602.18
7130,58002,32169.86
6560,56022,30801.57
5560,91072,33459.68
5363,91059,39798.51
5600,93056,33097.38
5641,92087,37666.27
5501,91034,30917.43
5651,93088,37323.27
5030,92142,41290.38
5150,92045,40151.22
3660,72042,38236.66
8610,32011,36385.54
8755,37012,38859.95
6630,81013,40634.67
6660,82014,34263.67
6781,81015,49741.9
6813,85007,35582.98
6920,84075,33743.45
1820,23081,45579.33
1502,23027,38907.97
3370,24016,49694.21
1852,23025,44280.93
1700,23016,43899.63
9860,44052,46227.42
9790,45061,44728.95
9570,45063,41567.4
4458,62060,40046.25
4031,62063,29723.4
4560,61012,39296.81
4770,63001,36553.48
6110,52048,39872.02
7034,53053,32898.97
6532,56078,37039.79
6530,56078,37039.79
7604,57064,31966.83
7500,57081,33809.42
7333,53070,34002.99
7803,51004,36258.12
6594,56051,29586.68
7910,51065,37751.05
6120,56086,43251.33
7506,57081,33809.42
7783,57097,29917.43
1200,21018,39197.85
1049,21006,31133.23
1370,25048,39573.92
2590,12002,39462.43
2431,13053,39347.1
2801,12025,39500.05
9830,44064,56974.62
9300,41002,38691.96
9340,41034,42701.94
9600,45041,32084.7
9981,43014,39101.02
9850,44083,42117.19
9500,41018,37743.97
9170,46020,42188.34
4624,62038,33859.1
4577,61041,40566.22
4260,64015,40577.04
4821,63020,27937.78
4500,61031,32009.99
4782,63067,38205.78
4671,62119,38624.73
4000,62063,29723.4
4672,62119,38624.73
4451,62060,40046.25
4621,62038,33859.1
7823,51004,36258.12
7191,55050,36444.94
6462,56016,30713.0
7623,57093,35011.41
6075,52021,32401.92
6020,52011,27395.91
7601,57064,31966.83
7061,55040,36896.95
1020,21004,29704.33
1090,21010,31546.83
1301,25112,41007.54
1330,25091,46842.84
2610,11002,33144.07
8301,31043,49005.78
8310,31005,38379.28
8421,35029,39081.67
8647,32030,35665.79
8660,38008,35458.79
8800,36015,36816.82
8820,31033,37923.32
8957,33016,29898.71
6686,82005,38568.24
6698,82032,32212.37
6742,85009,45794.22
6836,84010,30493.52
6850,84050,33605.2
6921,84075,33743.45
1931,23047,35110.99
3130,24007,43612.29
3012,24062,43011.99
3271,24134,39614.54
3724,73040,39947.33
3746,73006,37996.9
5024,92094,35393.56
5170,92101,40066.04
5590,91030,34208.05
6769,85024,37689.7
6044,52011,27395.91
6030,52011,27395.91
1780,23102,42686.79
9402,41048,38251.48
9920,44085,41710.12
9185,44073,40472.99
9030,44021,36726.16
9140,46025,40141.8
4141,62100,41559.08
4570,61039,38896.68
6464,56016,30713.0
7861,51069,33759.46
7131,58002,32169.86
7134,58002,32169.86
6181,52015,31532.45
7382,53068,29199.37
7301,53014,28385.26
6230,52055,40157.37
1130,21004,29704.33
1410,25110,49868.21
1474,25031,44783.0
2350,13046,44100.5
2870,12041,44065.2
2360,13031,43212.98
5364,91059,39798.51
5001,92094,35393.56
5000,92094,35393.56
3530,72039,35437.49
3580,71004,37141.45
3742,73006,37996.9
3791,73109,37792.06
3798,73109,37792.06
8460,35014,38297.41
8582,34003,37258.33
8640,33041,34858.3
8690,38002,35162.47
8791,34040,38756.11
8880,36010,37205.52
6600,82003,35515.2
6688,82005,38568.24
6692,82032,32212.37
6980,83031,32178.62
1860,23050,48526.82
1650,23003,45534.17
1742,23086,43623.27
8370,31004,33019.36
8430,35011,34982.92
8680,32010,36620.45
8740,37011,36904.61
8900,33011,36057.02
6662,82014,34263.67
6672,82037,33484.57
6860,84033,43223.76
6970,83049,37379.62
1831,23047,35110.99
3320,24041,46434.67
5500,91034,30917.43
5022,92094,35393.56
5541,91142,28778.34
5542,91142,28778.34
5520,91103,35174.04
3550,71070,36813.76
3793,73109,37792.06
3803,71053,36465.6
3830,73098,39738.45
3831,73098,39738.45
4607,62027,40780.63
4050,62022,44376.09
4601,62108,35147.02
4784,63067,38205.78
4920,62009,36029.51
4042,62051,29901.9
7320,51009,33277.27
7830,51068,43026.09
7641,57003,31392.0
1040,21004,29704.33
1342,25121,39460.29
1472,25031,44783.0
2200,13011,38433.71
2900,11040,43194.52
2240,11054,42709.39
2940,11044,43170.27
5523,91103,35174.04
3800,71053,36465.6
3941,72038,37814.15
8554,34042,40149.26
8904,33011,36057.02
8954,33039,34453.11
8956,33039,34453.11
8970,33021,34694.71
6900,83034,33662.13
3200,24001,40395.44
1674,23064,46808.17
3054,24086,58045.49
3010,24062,43011.99
3053,24086,58045.49
1105,21004,29704.33
1050,21009,36192.4
2320,13014,38492.75
2321,13014,38492.75
2531,11004,45893.25
9200,42006,38820.1
9991,43010,37507.01
9180,44045,41847.29
9980,43014,39101.02
9881,44084,42071.89
9571,45063,41567.4
4163,61079,40821.67
4990,63045,35511.41
4450,62060,40046.25
4970,63073,34844.24
4053,62022,44376.09
4681,62079,34097.95
7512,57081,33809.42
7620,57093,35011.41
6142,52022,31681.66
7862,51069,33759.46
7300,53014,28385.26
5333,92006,41858.83
3650,72041,35543.13
3665,71002,39192.92
3720,73040,39947.33
3970,71034,35153.91
8770,36007,37157.72
6640,82036,38567.52
6687,82005,38568.24
6717,81003,59976.38
6761,85045,35651.83
6950,83040,35406.29
6990,83028,32015.79
3381,24137,44572.0
3052,24086,58045.49
1673,23064,46808.17
1570,23023,44067.87
3140,24048,54918.18
9032,44021,36726.16
9630,45065,43002.14
9130,46003,42918.71
4540,61003,34064.3
4367,64021,40123.99
4834,63046,35020.38
4602,62108,35147.02
4020,62063,29723.4
4300,64074,36461.35
4608,62027,40780.63
7712,57096,31016.9
6032,52011,27395.91
1081,21011,28773.31
2330,13023,38973.56
2500,12021,38750.74
8650,32006,34993.17
8750,37018,38413.34
3294,24020,40263.66
1750,23104,46734.84
9472,41011,38576.63
9680,45064,43604.68
9450,41024,42080.81
9401,41048,38251.48
9820,44043,47435.18
4432,62003,32536.77
4102,62096,28856.29
4160,61079,40821.67
4960,63049,33858.12
4630,62099,36423.22
7784,57097,29917.43
6240,52018,27091.97
6041,52011,27395.91
7750,57095,37641.11
6140,52022,31681.66
7941,51012,37249.99
7350,53039,32257.54
7170,55086,30827.48
7780,57097,29917.43
1041,21004,29704.33
1046,21006,31133.23
1402,25072,39782.46
2323,13014,38492.75
2400,13006,37807.81
5376,91064,35599.79
5530,91141,39036.59
5573,91013,32244.81
5361,91059,39798.51
3600,71016,33963.21
3700,73083,36158.63
3990,72030,37749.37
8000,31005,38379.28
8400,35013,33257.05
8431,35011,34982.92
8572,34002,40944.72
8630,38025,35511.65
8670,38014,45278.76
6671,82037,33484.57
6810,85007,35582.98
6832,84010,30493.52
6952,83040,35406.29
6953,83040,35406.29
1745,23060,44529.13
4120,62121,47599.32
5576,91013,32244.81
5352,92097,37407.5
5570,91013,32244.81
5644,92087,37666.27
5522,91103,35174.04
3510,71022,39652.15
3512,71022,39652.15
8434,35011,34982.92
8560,34041,38935.71
8908,33011,36057.02
8972,33021,34694.71
6782,81015,49741.9
6812,85007,35582.98
6820,85011,32286.72
9932,44085,41710.12
9968,43002,40734.34
9636,45065,43002.14
9041,44021,36726.16
4861,63058,33462.3
4623,62038,33859.1
4711,63048,37024.78
4651,63035,38254.64
4830,63046,35020.38
4431,62003,32536.77
4261,64015,40577.04
4600,62108,35147.02
7140,58004,31478.51
6061,52011,27395.91
7730,57027,36026.16
7521,57081,33809.42
7110,58001,30288.99
6567,56049,33971.16
7334,53070,34002.99
6211,52075,40625.67
1070,21001,26480.5
1325,25018,50802.91
1440,25015,43559.07
1457,25124,46630.21
1470,25031,44783.0
1490,25023,41988.61
2620,11018,40070.56
2860,12035,43829.5
2550,11024,47562.79
2390,11057,40855.91
2470,13036,42235.91
2460,13017,42071.7
2890,12041,44065.2
2000,11002,33144.07
2140,11002,33144.07
6830,84010,30493.52
1830,23047,35110.99
3128,24109,44198.89
1933,23094,41981.17
1703,23016,43899.63
3050,24086,58045.49
1731,23002,40679.21
3321,24041,46434.67
9690,45060,40442.75
9750,45068,43436.15
9070,44013,47282.69
9661,45059,39587.49
9240,42028,37265.98
9080,44034,44744.67
4860,63058,33462.3
1031,21015,29104.72
1008,21004,29704.33
1420,25014,43475.47
4690,62011,35786.99
4841,63084,35554.36
4130,62032,42614.13
7863,51069,33759.46
6460,56016,30713.0
6511,56005,33864.34
7548,57081,33809.42
7700,57096,31016.9
8490,31012,43616.78
8552,34042,40149.26
8730,31003,40037.99
8851,37020,37664.45
6666,82014,34263.67
6690,82032,32212.37
6730,85039,40552.39
6747,85034,45994.9
6890,84035,36858.77
3440,24130,39570.35
3150,24033,47454.58
3404,24059,41549.09
3290,24020,40263.66
5370,91064,35599.79
5564,91072,33459.68
5555,91015,31604.16
5360,91059,39798.51
5032,92142,41290.38
5380,92138,43621.31
